"%s already exists","%s já existem"
"%s already exist","%s já existe"
"* Required Fields","* Campos Obrigatórios"
"-- Please Select --","-- Por favor Selecione --"
"Date From","A partir da Data"
"Add Store Code to Urls","Adicionar Código da Loja nas URLs"
"Design Change","Alteração de Design"
"Before modifying the store view code please make sure that it is not used in index.php","Antes de modificar o código de visualização da loja por favor tenha certeza que não é usado em index.php"
"Before modifying the website code please make sure that it is not used in index.php","Antes de modificar o código do website por favor tenha certeza que não é usado em index.php"
"Deleting a store will not delete the information associated with the store (e.g. categories, products, etc.), but the store will not be able to be restored. It is suggested that you create a database backup before deleting the store.","Ao apagar a loja você não apagará as informações associadas com a loja (e.g. categorias, produtos, etc.), mas a loja não poderá ser restaurada. Sugere-se que você crie um backup do banco de dados antes de remover a loja."
"Deleting a store view will not delete the information associated with the store view (e.g. categories, products, etc.), but the store view will not be able to be restored. It is suggested that you create a database backup before deleting the store view.","Ao apagar a visão da loja você não apagará as informações associadas com a visão da loja (e.g. categorias, produtos, etc.), mas a visão da loja não poderá ser restaurada. Sugere-se que você crie um backup do banco de dados antes de apagar a visão da loja."
"Deleting a website will not delete the information associated with the website (e.g. stores, categories, products, etc.), but the website will not be able to be restored. It is suggested that you create a database backup before deleting the website.","Ao apagar um website não apagará as informações associadas com o website (ex. lojas, categorias, produtos, etc.), mas o website não sera restaurado. Sugere-se que você crie um backup do banco de dados antes de apagar o website."
"Delete","Apagar"
"Delete Store","Apagar Loja"
"Delete Store View","Apagar Visão da Loja"
"Delete Website","Apagar Website"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Argumento de atualização de layout inválido, esperado Mage_Core_Model_Layout_Element"
"Invalid messages storage ""%s"" for layout messages initialization","Armazenamento de Mensagens Inválidas ""%s"" para inicialização do layout de mensagens"
"Controller file was loaded but class does not exist","Arquivo de Controle foi carregado mas a classe não existe"
"Secure","Assegurar"
"Advanced","Avançado"
"Base JavaScript URL","Base JavaScript URL"
"Base Link URL","Base Link URL"
"Base Media URL","Base Media URL"
"Base Skin URL","Base Skin URL"
"Base URL","Base URL"
"Block with name ""%s"" already exists","Bloco com o nome ""%s"" já existe"
"Invalid block: %s","Bloco inválido: %s"
"Search","Buscar"
"Target path for specified store","Caminho de Destino para loja especificada"
"Request path for specified store","Caminho de Solicitação para Loja especificada"
"Cookie Path","Caminho do Cookie"
"Invalid websites configuration path: %s","Caminho Inválido de configuração de website: %s"
"Cancel","Cancelar"
"Can't retrieve entity config: %s","Não foi possível acessar a configuração da entidade: %s"
"Root Category","Categoria Root "
"Code","Código"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Código de Loja deve conter apenas letras (a-z), números (0-9) ou underscore(_), primeiro caractere deve ser uma letra"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Código do Website deveria conter apenas letras (a-z), números (0-9) ou underscore(_), primeiro caractere deve ser uma letra"
"Invalid transactional email code: ","Código Inválido de email transacional: "
"Model class does not exist: %s","Classe Modelo não existe: %s"
"Code pools root directory","Diretório root do código de pesquisa"
"Comment","Comentário"
"Compare Products","Comparar Produtos"
"Compare Products - %d Items","Comparar Produtos - %d Itens"
"Compare Items","Comparar Itens"
"SMTP settings (Windows server only)","Configurações de SMTP (apenas Windows server)"
"General Settings","Configurações Gerais "
"Contact Us","Contate nos"
"General contact","Contato Geral"
"Create Store","Criar Loja"
"Create Store View","Criar Visão da Loja "
"Create Website","Criar Website"
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (Tarefas Agendadas) – todos os horários são em minutos"
"Date To","Data Para"
"Debug","Debug"
"Default no-route url","Padrão de url no-route"
"Leave empty for access from any location","Deixar em branco para acessar de qualquer lugar"
"Disable email communications","Desabilitar comunicações por email"
"Disable modules output","Desabilitar saída dos módulos"
"Developer","Desenvolvedor"
"Design","Design"
"Custom Design","Design Personalizado"
"Template Path Hints","Dicas de Caminho de Modelo"
"Base directory","Diretório Base "
"Media files directory","Diretório de arquivos de Media"
"Session files directory","Diretório de Arquivos de Sessão"
"Skin directory","Diretório de Skin"
"Var (temporary files) directory","Diretório Var (arquivos temporários)"
"Cookie Domain","Domínio do Cookie"
"Duplicate Of Template Code","Duplicação do Código de Modelo"
"Edit Design Change","Editar Alteração do Design"
"Edit Store","Editar Loja"
"Edit Store View","Editar Visão da Loja"
"Edit Website","Editar Website"
"Email","Email"
"Sender email","Email do Remetente"
"Custom email 1","Email Personalizado 1"
"Custom email 2","Email Personalizado 2"
"Store Email Addresses","Endereços de Email da Loja"
"Allowed IPs (comma separated)","Endereços IPs selecionados (separados por vírgulas)"
"Submit","Enviar"
"Error while saving. Please try again later.","Erro ao Gravar. Por favor tente novamente mais tarde."
"Error in file: ""%s"" - %s","Erro no arquivo: ""%s"" - %s"
"Unknown scope ""%s""","Escopo Desconhecido ""%s"""
"Forgot Password Email Template","Esqueceu Modelo de Email de Senha"
"Forgot Password Email Sender","Esqueceu Rementente do Email de Senha"
"This category only","Esta categoria apenas"
"This category and its products","Esta categoria e seus produtos"
"This category and its child categories","Esta categoria e suas categorias filhas"
"This Store cannot be deleted","Esta loja não pode ser removida"
"This Store cannot be deleted.","Esta loja não pode ser removida."
"This Store View cannot be deleted","Esta visão da Loja não pode ser removida"
"This Store View cannot be deleted.","Esta Visão da Loja não pode ser removida."
"This is a required field.","Este é um campo obrigatório."
"This Website cannot be deleted","Este Website não pode ser removido"
"This Website cannot be deleted.","Este Website não pode ser removido."
"Empty identifier field name","Esvaziar nome do campo do identificador"
"Filesystem","Filesystem"
"Keep your eyes open for our special Back to School items and save A LOT!","Fique de olho na promoção De volta à Escola e economize BASTANTE!"
"Timezone","Fuso Horário"
"General","Geral"
"Session Cookie management","Gerenciamento de Cookie de Sessão "
"Manage Stores","Gerenciar Lojas"
"Global","Global"
"Save","Gravar"
"Save Store","Gravar Loja"
"Save Store View","Gravar Visão da Loja"
"Save Website","Gravar Website"
"Enabled","Habilitado"
"Enabled for Admin","Habilitado para Admin"
"Enabled for Frontend","Habilitado para Frontend"
"Host","Host"
"Id path for specified store","ID do caminho da loja especificada"
"Unable to proceed. Please, try again","Impossível continuar. Por favor, tente novamente mais tarde"
"Unable to create backup. Please, try again later.","Impossível criar backup. Por favor, tente novamente mais tarde."
"Unable to delete Store. Please, try again later.","Impossível remover Loja. Por favor, tente novamente mais tarde."
"Unable to delete Store View. Please, try again later.","Impossível remover Visão da Loja. Por favor, tente novamnte mais tarde."
"Unable to delete Website. Please, try again later.","Impossível remover Website. Por favor, tente novamente mais tarde."
"Store Information","Informações da Loja"
"Store View Information","Informações da Visão da Loja"
"Contact Information","Informações de Contato"
"Website Information","Informações do Website"
"Unsecure","Inseguro"
"Invalid layout update handle","Layout update handle inválido"
"Layout","Layout"
"Clear All Items","Limpar Todos Itens"
"Locale","Locale"
"located in {{base_dir}}/var/log","localizado em {{base_dir}}/var/log"
"Store","Loja"
"Store with the same code","Loja com o mesmo código"
"Store was successfully saved","Loja foi gravada com sucesso"
"Store was successfully deleted.","Loja foi removida com sucesso."
"Store not exists","Loja não existe "
"Default Store","Loja Padrão"
"Stores","Lojas"
"Templates","Modelos"
"Can't retrieve request object","Não é possível recuperar objeto de solicitação"
"Cannot Delete Email Template","Não é possível remover Modelo de Email"
"Wrong number of arguments for %s","Número errado de argumentos para %s"
"Name","Nome"
"Store Name","Nome da Loja"
"Empty main table name","Nome da tabela principal Vazio"
"Store View Name","Nome da Visão da Loja"
"Exception Log File Name","Nome de Arquivo de Log de Exceção"
"Invalid block name to set child %s: %s","Nome de bloco inválido para definir %s filho : %s"
"File Name","Nome do Arquivo"
"Current package name","Nome do Pacote Atual"
"Model collection resource name is not defined","Nome do recurso de coleção de modelo não está definido"
"Sender name","Nome do Remetente"
"Website Name","Nome do Website"
"New Design Change","Nova Alteração de Design "
"New Store","Nova Loja"
"New Store View","Nova Visão de Loja"
"New Website","Novo Website"
"Locale options","Opções de Locale"
"Countries options","Opções dos Países "
"Please enter a valid credit card number.","Por favor digite um número de cartão de crédito válido."
"Sort order","Ordenar Pedido"
"Database was successfuly backed up.","Os Backups dos Bancos de Dados foram feitos com sucesso."
"Default country","País Padrão "
"Package","Pacotes"
"Default","Padrão"
"Default Pages","Páginas Padrões "
"Allow countries","Permitir Países "
"Please wait, loading...","Por favor aguarde, carregando..."
"Please make sure your passwords match.","Por favor certifique-se que as senhas são idênticas."
"Please enter 6 or more characters.","Por favor digite 6 ou mais caracteres."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Por favor digite 6 ou mais caracteres. Espaços antes ou depois serão ignorados."
"Please enter a number greater than 0 in this field.","Por favor digite um número maior que 0 neste campo."
"Please enter a valid zip code.","Por favor insira um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor insira um CEP válido. Por exemplo 90602 ou 90602-123."
"Please enter a valid email address. For example [email].","Por favor insira um endereço de email válido. Por exemplo, [email]"
"Please enter a valid social security number. For example [national-id].","Por favor insira um número de seguro social válido. Por exemplo [national-id]."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor insira um número de telefone válido. Por exemplo (11) 1234-5678."
"Please enter a valid number in this field.","Por favor insira um número válido neste campo."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor insira um URL válido. Por exemplo http://www.exemplo.com.br ou www.exemplo.com.br"
"Please enter a valid date.","Por favor insira uma data válida."
"Please enter a valid $ amount. For example $100.00.","Por favor insira uma quantia $ válida. Por exemplo $100.00."
"Please enter valid password.","Por favor insira uma senha válida."
"Please enter a valid URL. http:// is required","Por favor insira URL válida. http:// é obrigatório "
"Please select State/Province.","Por favor selecione Estado/Província."
"Please select one of the above options.","Por favor selecione uma das opções acima."
"Please select one of the options.","Por favor selecione uma das opções."
"Please select an option.","Por favor selecione uma opção."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use apenas letras (a-z) ou números (0-9) apenas neste campo. Espaços ou outros caracteres Não são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor use apenas letras (a-z), números (0-9) ou spaces e # neste campo."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Por favor use apenas letras (a-z), números (0-9) ou underscore(_) neste campo e o primeiro caractere deve ser uma letra."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de data: dd/mm/yyyy. Por exemplo 17/03/2006 para 17 de Março de 2006."
"Please use letters only (a-z) in this field.","Por favor use letras apenas (a-z) neste campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Por favor use números apenas neste campo. Por favor evite espaços ou caracteres como pontos ou vírgulas."
"Port (25)","Porta (25)"
"Profiler","Profiler"
"Resource is not set","Recurso não está definido"
"Remove This Item","Remover Este Item "
"Sales representative","Representante de Vendas"
"Developer Client Restrictions","Restrições do Cliente do Desenvolvedor"
"Search Engines Optimization","Search Engines Optimization"
"Services","Serviços"
"Set as default","Ajustar como Padrão"
"Your order has been received","Seu Pedido foi recebido"
"System","Sistema"
"Skin (Images / CSS)","Skin (Imagens / CSS)"
"Start date can't be greater than end date","Data de início não pode ser maior que a data de fim"
"Status","Status"
"Your session has been expired, you will be relogged in now.","Sua sessão expirou, você sera reconectado agora."
"Customer support","Suporte ao Cliente"
"Telephone","Telefone"
"Themes","Temas"
"Cookie Lifetime","Tempo de Vida do Cookie"
"Invalid block type: %s","Tipo do bloco inválido: %s"
"Invalid base dir type specified: %s","Tipo inválido de diretório base especificado: %s"
"Invalid base url type","Tipo inválido de URL base"
"All","Todos"
"Translations","Traduções"
"Url Options","Opções de URL"
"Default web url","URL web Padrão"
"Use Secure URLs in Admin","Usar URLs Seguras em Admin"
"Use Secure URLs in Frontend","Usar URLs Seguras em Frontend"
"Use Web Server Rewrites","Usar Web Server Rewrites"
"Admin User","Usuário Admin"
"Store View was successfully saved","Visão da Loja foi gravada com sucesso"
"Store View was successfully deleted.","Visão da Loja foi removida com sucesso."
"Store View not exists","Visão da Loja não existe"
"Default Store View","Visão Padrão da Loja"
"You have no items to compare.","Você não tem itens para comparar."
"Are you sure?","Você tem certeza?"
"Back","Voltar"
"Web","Web"
"Website","Website"
"Website with the same code","Website com o mesmo código"
"Website was successfully saved","Website foi gravado com sucesso"
"Website was successfully deleted.","Website foi removido com sucesso."
"Website not exists","Website não existe"
"Your order # is: %s","Seu pedido # é: %s"
